id,institutionCode,collectionCode,ownerInstitutionCode,collectionID,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,fieldNumber,informationWithheld,dataGeneralizations,dynamicProperties,associatedTaxa,reproductiveCondition,establishmentMeans,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,rights,rightsHolder,accessRights,recordId,references
485718,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,31945,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"W Weber 3270",,1947-04-10,1947,4,10,100,,,,"shale in dry washes, S facing slope",,,,,,,,,,,,USA,Colorado,"Boulder County",,"Four-Mile Mesa",,40.0811,-105.2346,,,"T1N R70W S4",,,,,,,,,,,,,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:84eba895-7164-4d0b-b5e3-e17ca230babf,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485718
485719,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,31364,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"W Weber 3372",,1947-05-22,1947,5,22,142,,,,"SE facing shale slope",,,,,,,,,,,,USA,Colorado,"Boulder County",,"Four-Mile Mesa 4 mi N of Boulder",,40.1398,-105.2873,,,,,,,,,,,,,,,,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:d5969437-36bb-40ec-a4fb-3915da4e7f89,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485719
485720,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,58966,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"T Naumann 2",,1984-06-07,1984,6,7,159,,,,"clay loam",,,,,,,,,,,,USA,Colorado,"Boulder County",,"Niwot Rd 1/2 mi E of jct with Hwy 36",,40.1101,-105.2723,,,"T2N R70W S30 1/4",,,,,,1655,,,,,"5430 ft.",,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:9127dadb-7230-4722-849b-3c52752a0ad3,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485720
485721,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,58945,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"T Naumann 1",,1984-06-07,1984,6,7,159,,,,shale,,,,,,,,,,,,USA,Colorado,"Boulder County",,"US Hwy 36, 3 mi N of Boulder, ca 0.6 mi N of Left-hand Valley Reservoir",,40.1101,-105.2723,,,"T2N R70W S30",,,,,,1676,,,,,"5499 ft.",,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:f971859f-0ae6-435a-9f39-a017183dff6d,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485721
485722,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,72528,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"B Neely 2514",,1985-05-05,1985,5,5,125,,,,"shale outcrops, E facing slope",,,,,,,,,,,,USA,Colorado,"Boulder County",,"along Hwy 36, 4 mi N of Boulder",,40.1012,-105.2507,,,,,,,,,,,,,,,,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:c4417e37-9b94-41e6-8236-cd83c267fd30,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485722
485723,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,70027,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"R Popp",,1983-06-10,1983,6,10,161,,,,"shale outcrops & loose gravelly soil",,,,,,,,,,,,USA,Colorado,"Boulder County",,"along Hwy 38, 4 mi N of jct with St Hwy 119",,40.0956,-105.2723,,,"T2N R70W S31",,,,,,1706,,,,,"5597 ft.",,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:f5d38b1a-9fcb-4539-9d8e-9b90cb388ac0,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485723
485724,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,1234,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"D Wilken 12887",,1977-05-18,1977,5,18,138,,,,"shale outcrop & loose gravelly soil",,,,,,,,,,,,USA,Colorado,"Boulder County",,"along Hwy 7, 3 mi N of jct with Hwy 119",,40.0187,-105.2503,,,,,,,,,1706,,,,,"5597 ft.",,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:9eb1c1b2-5e2e-461e-9153-fa0d7932e920,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485724
485725,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,70028,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"R Popp",,1983-06-18,1983,6,18,169,,,,"shale outcrops",,,,,,,,,,,,USA,Colorado,"Larimer County",,"0.1 mi N of County Rd 8, 1.3 mi W of jct with Hwy 56, SW of Loveland",,40.3137,-105.178,,,"T4N R70W S13",,,,,,1600,,,,,"5250 ft.",,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:5d69680a-a490-4529-91d2-7db9e6b3710a,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485725
485726,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,23324,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"T Naumann & K Trout 4",,1984-07-02,1984,7,2,184,,,,"sandy soil of E facing slope",,,,,,,,,,,,USA,Colorado,"Larimer County",,"0.8 mi SW of Hagler Reservoir, 0.7 mi SE of Poison Lake",,40.3584,-105.1641,,,"T5N R69W S31",,,,,,1597,,,,,"5240 ft.",,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:64163a4a-d2d9-44f2-95ef-ad1c5ca2dff4,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485726
485727,CS,,,f5db692d-95c2-4532-a9e0-76a3d2bb675a,PreservedSpecimen,,72525,,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,"Physaria bellii",44662,G.A.Mulligan,Physaria,bellii,,,,,,,,,,"B Neely 2734",,1985-06-02,1985,6,2,153,,,,"shale bluffs",,,,,,,,,,,,USA,Colorado,"Larimer County",,"3.6 mi E of Hwy 287, Campbell Valley just S of Reservoir 15",,40.7708,-105.1202,,,"T9N R69W",,,,,,,,,,,,,,,"2015-01-06 14:31:47",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:7241182c-390a-4397-ba55-9061fe6f4d96,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=485727
